TABLE PAKH_TRUNG_TAM 
   (	ID NUMBER, 
	TRUNG_TAM VARCHAR2(100 BYTE), 
	NGAY DATE, 
	MA_TINH VARCHAR2(50 BYTE), 
	MA_LOAI_PA VARCHAR2(50 BYTE), 
	FO_BO VARCHAR2(20 BYTE), 
	LOAI_THUE_BAO VARCHAR2(50 BYTE), 
	TRANG_THAI VARCHAR2(100 BYTE), 
	IS_TICKET VARCHAR2(1 BYTE), 
	NGUYEN_NHAN VARCHAR2(1000 BYTE), 
	CEN_CODE NUMBER, 
	CA_TRUC VARCHAR2(5 BYTE), 
	TL_TIEN_XLY NUMBER, 
	TL_NOC_XLY NUMBER, 
	TONG_TL_XLY NUMBER, 
	DANH_GIA_TIEN_XLY VARCHAR2(8 BYTE), 
	DANH_GIA_TONG_XLY VARCHAR2(8 BYTE), 
	DANH_GIA_NOC_XLY VARCHAR2(8 BYTE), 
	DANH_GIA_TTML_XLY VARCHAR2(8 BYTE), 
	TL_XU_LY NUMBER, 
	DANH_GIA_DONG VARCHAR2(8 BYTE), 
	MA_HUYEN VARCHAR2(100 BYTE), 
	FB_GROUP NUMBER, 
	LIEN_KET_SU_KIEN VARCHAR2(50 BYTE)
   )
