TABLE FB_RP_SLA_CANHAN 
   (	NGAY DATE, 
	THANG VARCHAR2(2 BYTE), 
	QUY VARCHAR2(1 BYTE), 
	NAM VARCHAR2(4 BYTE), 
	TRUNG_TAM VARCHAR2(100 BYTE), 
	PHONG_BAN VARCHAR2(100 BYTE), 
	TO_NHOM VARCHAR2(100 BYTE), 
	CA_NHAN VARCHAR2(1000 BYTE), 
	MA_TINH VARCHAR2(50 BYTE), 
	MA_LOAI_PA VARCHAR2(50 BYTE), 
	CEN_CODE NUMBER, 
	FO_BO VARCHAR2(20 BYTE), 
	LOAI_THUE_BAO VARCHAR2(50 BYTE), 
	CA_TRUC VARCHAR2(5 BYTE), 
	NGUYEN_NHAN VARCHAR2(1000 BYTE), 
	SO_PA_NHAN NUMBER, 
	SO_PA_DA_XL NUMBER, 
	SO_PA_DANG_XL_DH NUMBER, 
	SO_PA_DANG_XL_QH NUMBER, 
	SO_PA_TIEN_XL_DH NUMBER, 
	SO_PA_TIEN_XL_QH NUMBER, 
	SO_PA_DA_CHUYEN NUMBER, 
	SO_PA_XL_DH NUMBER, 
	SO_PA_DA_XL_DH NUMBER, 
	SO_PA_DA_XL_QH NUMBER, 
	TONG_TG_XL NUMBER, 
	SO_PA_DH NUMBER, 
	SO_PA_QH NUMBER, 
	SO_PA_TU_CHOI NUMBER
   ) 
